"result_id","analysis_id","n_persons","person_days","n_events","incidence_start_date","incidence_end_date","person_years","incidence_100000_pys","incidence_100000_pys_95CI_lower","incidence_100000_pys_95CI_upper","cohort_obscured","result_obscured","outcome_cohort_id","outcome_cohort_name","analysis_repeated_events","analysis_interval","analysis_complete_database_intervals","denominator_cohort_id","analysis_outcome_washout","analysis_min_cell_count","denominator_age_group","denominator_sex","denominator_days_prior_history","denominator_start_date","denominator_end_date","denominator_strata_cohort_definition_id","denominator_strata_cohort_name","database_name"
1,"1",4901850,5621100604,NA,2000-01-01,2019-12-31,15389734.7132101,NA,NA,NA,"FALSE","TRUE",1,"HeadNeckSubtypeCancerHypopharynx",FALSE,"overall",TRUE,5,NA,5,"18;29","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"10",1164314,1955118789,34,2000-01-01,2019-12-31,5352823.51540041,0.635178796800975,0.439879781517716,0.887598702974407,"FALSE","FALSE",1,"HeadNeckSubtypeCancerHypopharynx",FALSE,"overall",TRUE,23,NA,5,"80;89","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"100",24340622,64358467390,793,2000-01-01,2019-12-31,176203880.602327,0.45004684192496,0.419264367261516,0.482491554224671,"FALSE","FALSE",4,"HeadNeckSubtypeCancerNasopharynx",FALSE,"overall",TRUE,3,NA,5,"18;150","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"101",2075067,4135250236,52,2000-01-01,2019-12-31,11321698.1136208,0.45929505872834,0.343023518298361,0.602304363325446,"FALSE","FALSE",4,"HeadNeckSubtypeCancerNasopharynx",FALSE,"overall",TRUE,17,NA,5,"60;69","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"102",790104,1282032146,27,2000-01-01,2019-12-31,3510012.72005476,0.769227981589161,0.506926086908517,1.11918632718087,"FALSE","FALSE",4,"HeadNeckSubtypeCancerNasopharynx",FALSE,"overall",TRUE,22,NA,5,"80;89","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"103",1653759,3182072849,49,2000-01-01,2019-12-31,8712040.65434634,0.56243998328399,0.416096195909556,0.74357548550465,"FALSE","FALSE",4,"HeadNeckSubtypeCancerNasopharynx",FALSE,"overall",TRUE,20,NA,5,"70;79","Female",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"104",2797482,5361818324,140,2000-01-01,2019-12-31,14679858.5188227,0.953687665453247,0.802259579560956,1.1253888461455,"FALSE","FALSE",4,"HeadNeckSubtypeCancerNasopharynx",FALSE,"overall",TRUE,13,NA,5,"50;59","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"105",3420931,6193136249,87,2000-01-01,2019-12-31,16955882.954141,0.513096252405733,0.410969064390725,0.632902331732098,"FALSE","FALSE",4,"HeadNeckSubtypeCancerNasopharynx",FALSE,"overall",TRUE,10,NA,5,"40;49","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"106",8292670,11936504196,66,2000-01-01,2019-12-31,32680367.4086242,0.201956113818301,0.156192843796398,0.256937694098102,"FALSE","FALSE",4,"HeadNeckSubtypeCancerNasopharynx",FALSE,"overall",TRUE,9,NA,5,"30;39","Both",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
1,"107",4204721,6096237193,43,2000-01-01,2019-12-31,16690587.797399,0.257630231612938,0.18644827605662,0.347026231271553,"FALSE","FALSE",4,"HeadNeckSubtypeCancerNasopharynx",FALSE,"overall",TRUE,7,NA,5,"30;39","Male",365,2000-01-01,2019-12-31,NA,NA,"CPRDAurum"
